Code,Alpha,Name,Address,City,State,Zip,Gross Area,Assignable,Latitude,Longitude
56.0,56,Bear Down Building,1428 E University Blvd,Tucson,AZ,85719,"72,267.00","24,882.00",32.2311778,-110.9500772
56.01,56A,Bartlett Academic Success Center,1435 E 4 St,Tucson,AZ,85719,"61,619.00","35,039.00",60.8297727,17.0827396
57.0,57,Hopi Lodge Residence Hall,1440 E 4 St,Tucson,AZ,85719,"18,711.00","13,149.00",60.8297727,17.0827396
58.0,58,West Stadium,530 N Vine Ave,Tucson,AZ,85719,"40,482.00","24,069.00",32.2287018,-110.9494673
58.01,58A,Arizona Stadium,540 N Vine Ave,Tucson,AZ,85719,&nbsp;,0.00,34.0691305,-117.6557835
58.02,58B,Scholarship Suites,553 N Vine Ave,Tucson,AZ,85719,"40,218.54","22,649.00",34.0694694,-117.6562568
58.05,58E,Lowell-Stevens Football Facility,565 N Cherry Ave,Tucson,AZ,85719,"162,510.14","73,452.00",41.9083273,-87.65429429999999
58.06,58F,Arizona East Stadium II,541 N Cherry Ave,Tucson,AZ,85719,"35,147.23","13,303.00",41.9083273,-87.65429429999999
59.0,59,Pinal Residence Hall,1511 E 6 St,Tucson,AZ,85719,"23,385.00","18,555.00",30.2628761,-97.7267973
59.01,59A,Pinal Hall Nonresidential,1511 E 6 St,Tucson,AZ,85719,"13,711.00","9,360.00",30.2628761,-97.7267973
60.0,60,Navajo Residence Hall,1557 E 6 St,Tucson,AZ,85719,"26,534.00","19,140.00",64.5628679,12.4991327
60.01,60A,Navajo Hall Nonresidential,1557 E 6 St,Tucson,AZ,85719,"7,468.00","4,311.00",64.5628679,12.4991327
61.0,61,Arizona East Stadium I,541 N Cherry Ave,Tucson,AZ,85719,"34,176.51","17,239.00",41.9083273,-87.65429429999999
61.01,61A,East Stadium Addition,525 N National Championship Dr,Tucson,AZ,85719,"21,295.00","9,995.00",32.2286626,-110.9477853
61.02,61B,Richard F Caris Mirror Lab,527 N National Championship Dr,Tucson,AZ,85719,"13,810.00","12,214.00",32.2286125,-110.9474354
61.03,61C,Richard F Caris Mirror Lab,527 N National Championship Dr,Tucson,AZ,85719,"21,153.00","16,963.00",32.2286125,-110.9474354
61.05,61E,Richard F Caris Mirror Lab,527 N National Championship Dr,Tucson,AZ,85719,"2,325.00","1,898.00",32.2286125,-110.9474354
61.06,61F,Richard F Caris Mirror Lab,527 N National Championship Dr,Tucson,AZ,85719,"2,400.00","1,968.00",32.2286125,-110.9474354
62.02,62B,Custodial,1722 E Enke Dr,Tucson,AZ,85719,"3,278.00","2,373.00",32.22931,-110.9454828
62.04,62D,Facilities Management Ag Equipment,1783 E 6 St,Tucson,AZ,85719,"1,925.00","1,813.00",61.51108609999999,10.166497
62.05,62E,Facilities Management Grounds Offices,1783 E 6 St,Tucson,AZ,85719,710.00,590.00,61.51108609999999,10.166497
63.0,63,Charles P. Sonett Space Sciences Building,1541 E University Blvd,Tucson,AZ,85719,"20,291.00","12,111.00",32.2322985,-110.9485364
63.01,63A,Charles P. Sonett Space Sciences Building Addition,1541 E University Blvd,Tucson,AZ,85719,"13,120.00","5,110.00",32.2322985,-110.9485364
64.0,64,Steward Observatory Annex,1540 E 2 St,Tucson,AZ,85719,"6,550.00","5,089.00",21.1307047,72.6522481
64.01,64A,Steward Observatory Temporary Modular Building,1540 E 2 St,Tucson,AZ,85719,"1,440.00","1,213.00",21.1307047,72.6522481
65.0,65,Steward Observatory,933 N Cherry Ave,Tucson,AZ,85719,"22,144.00","13,194.00",41.9083273,-87.65429429999999
65.01,65A,Steward Observatory Addition,933 N Cherry Ave,Tucson,AZ,85719,"57,476.00","32,419.00",41.9083273,-87.65429429999999
65.02,65B,Steward Observatory Expansion,933 N Cherry Ave,Tucson,AZ,85719,"41,020.00","23,847.00",41.9083273,-87.65429429999999
65.03,65C,Steward Observatory Exp I,933 N Cherry Ave,Tucson,AZ,85719,"9,021.00","5,645.00",41.9083273,-87.65429429999999
66.0,66,Administration,1401 E University Blvd,Tucson,AZ,85719,"61,081.00","37,304.00",32.2327247,-110.9508944
67.0,67,Modern Languages,1423 E University Blvd,Tucson,AZ,85719,"130,287.00","77,439.00",32.2324196,-110.9502408
68.0,68,Psychology,1503 E University Blvd,Tucson,AZ,85719,"84,870.00","44,112.00",32.2318855,-110.9491151
69.0,69,Education,1430 E 2 St,Tucson,AZ,85719,"121,986.00","71,904.00",21.1307047,72.6522481
70.0,70,Manuel Pacheco Integrated Learning Center,1500 E University Blvd,Tucson,AZ,85719,"85,944.00","39,905.00",32.2316357,-110.9493263
71.0,71,Speech and Hearing Sciences,1131 E 2 St,Tucson,AZ,85719,"48,326.00","29,990.00",,
72.0,72,Civil Engineering,1209 E 2 St,Tucson,AZ,85719,"61,197.00","43,574.00",21.1307047,72.6522481
73.0,73,Computer Center,1077 N Highland Ave,Tucson,AZ,85719,"51,285.00","32,141.00",41.7791265,-88.3292365
73.01,73A,Computer Center Addition,1077 N Highland Ave,Tucson,AZ,85719,"41,285.00","24,868.00",41.7791265,-88.3292365
74.0,74,SBS 1st Street Annex,1515 E 1 St,Tucson,AZ,85719,"8,839.00","6,245.00",,
75.0,75,"College Of Architecture, Planning, And Landscape Architecture - West",1040 N Olive Rd,Tucson,AZ,85719,"40,066.00","28,775.00",32.2354021,-110.9549829
75.01,75A,"College Of Architecture, Planning, And Landscape Architecture - East",1160 E Speedway Blvd,Tucson,AZ,85719,"41,088.00","34,135.00",32.2348661,-110.954792
76.0,76,Richard A. Harvill Building,1103 E 2 St,Tucson,AZ,85719,"92,052.00","60,965.00",,
77.0,77,Gould-Simpson,1040 E 4 St,Tucson,AZ,85719,"228,089.00","125,880.00",60.8297727,17.0827396
78.0,78,McClelland Park,650 N Park Ave,Tucson,AZ,85719,"71,385.95","47,175.00",28.6914646,-81.509419
79.0,79,Huachuca Residence Hall,940 E 4 St,Tucson,AZ,85719,"33,863.00","20,808.00",60.8297727,17.0827396
79.01,79A,Kaibab Residence Hall,922 E 4 St,Tucson,AZ,85719,"36,318.00","24,073.00",,
79.02,79B,Kaibab Hall Nonresidential,922 E 4 St,Tucson,AZ,85719,"1,576.00",897.00,,
79.03,79C,Huachuca Hall Nonresidential,940 E 4 St,Tucson,AZ,85719,"2,617.00","2,055.00",60.8297727,17.0827396
81.0,81,Physics-Atmospheric Sciences,1118 E 4 St,Tucson,AZ,85719,"133,848.00","90,929.00",,
82.0,82,Facilities Management Elevator Shop,644 N Santa Rita Ave,Tucson,AZ,85719,"3,253.00","1,688.00",32.229943,-110.9531102
83.0,83,Sonora Residence Hall,940 E 5 St,Tucson,AZ,85719,"65,536.00","43,833.00",,
84.0,84,Arizona Residence Hall,910 E 5 St,Tucson,AZ,85719,"62,367.00","46,198.00",,
85.0,85,Coronado Residence Hall,822 E 5 St,Tucson,AZ,85719,"147,356.00","115,874.00",,
85.01,85A,La Aldea,825 E 5 St,Tucson,AZ,85719,"184,446.00","115,273.00",,
86.02,86B,Archive Of Visual Arts,1014-1018 E 6 St,Tucson,AZ,85719,"6,969.76","6,129.00",69.77453779999999,20.5747363
86.03,86C,TBA - 1006,1006 E 6 St,Tucson,AZ,85719,"1,229.00","1,199.00",69.77470339999999,20.575527
86.06,86F,ROTC,1020 E 6 St,Tucson,AZ,85719,376.55,302.00,69.7743536,20.5732657
86.07,86G,Cat Tran Service Facility,1022 E 6 St,Tucson,AZ,85719,"1,476.22","1,091.00",62.0727063,9.1245564
86.11,86K,ROTC Storage,1144-1148 E 6 St,Tucson,AZ,85719,"3,841.00","2,947.00",65.0487715,13.3062474
86.13,86M,TBA - 1010-1012,1010-1012 E 6 St,Tucson,AZ,85719,"3,740.00","3,179.00",62.0727064,9.1245564
86.14,86N,Office of Sustainability Storage,1024 E 6 St,Tucson,AZ,85719,858.00,654.00,69.7744085,20.5722846
87.0,87,UA Global Center,615 N Park Ave,Tucson,AZ,85719,"18,074.00","9,813.00",32.2296407,-110.9576993
87.01,87A,UA Global Center Expansion,615 N Park Ave,Tucson,AZ,85719,"30,675.00","25,260.00",32.2296407,-110.9576993
88.0,88,Biological Sciences West,1041 E Lowell St,Tucson,AZ,85719,"145,951.00","96,424.00",32.2288832,-110.955326
88.01,88A,Ramada No 2,1111 E Lowell St,Tucson,AZ,85719,353.00,312.00,32.2291671,-110.9545272
89.0,89,Mathematics,617 N Santa Rita Ave,Tucson,AZ,85719,"49,102.00","26,820.00",32.2293473,-110.9530673
89.01,89A,Mathematics Teaching Laboratory,1129 E Lowell St,Tucson,AZ,85719,"5,809.00","4,165.00",32.2288128,-110.9530597
90.0,90,Animal and Comparative Biomedical Sciences,1117 E Lowell St,Tucson,AZ,85719,"62,264.57","39,980.00",32.2288537,-110.9538134
91.0,91,Flandrau Science Center And Planetarium,1601 E University Blvd,Tucson,AZ,85719,"29,598.00","21,645.00",32.2325025,-110.9476774
92.0,92,Gerard P. Kuiper Space Sciences,1629 E University Blvd,Tucson,AZ,85719,"51,601.00","31,355.00",32.2323182,-110.9473358
92.01,92A,Gerard P. Kuiper Space Sciences Addition,1629 E University Blvd,Tucson,AZ,85719,"49,297.00","22,423.00",32.2323182,-110.9473358
93.0,93,Ina E. Gittings Building,1713 E University Blvd,Tucson,AZ,85719,"64,609.00","45,339.00",32.2320294,-110.9463412
93.01,93A,Tennis Facility,902 N Martin Ave,Tucson,AZ,85719,457.00,117.00,27.9747851,-82.7925599
93.02,93B,Robson Tennis Center,900 N Martin Ave,Tucson,AZ,85719,"1,977.00","1,308.00",27.9744273,-82.7925698
94.0,94,Meinel Optical Sciences,1630 E University Blvd,Tucson,AZ,85719,"90,324.00","39,216.00",32.2314086,-110.9471124
94.01,94A,Meinel Optical Sciences  Addition,1630 E University Blvd,Tucson,AZ,85719,"36,070.00","20,579.00",32.2314086,-110.9471124
94.02,94B,Meinel Optical Sciences Addition I,1630 E University Blvd,Tucson,AZ,85719,765.00,747.00,32.2314086,-110.9471124
94.04,94D,Meinel Optical Sciences West Bldg Expansion,1630 E University Blvd,Tucson,AZ,85719,"53,946.00","22,835.00",32.2314086,-110.9471124
95.0,95,Highland Commons,1224 E Lowell St,Tucson,AZ,85719,"87,874.00","52,746.00",32.2283519,-110.9521072
96.0,96,McKale Memorial Center,1721 E Enke Dr,Tucson,AZ,85719,"269,024.45","120,693.00",32.2299068,-110.9455634
96.01,96A,Hillenbrand Aquatic Center,1827 E Enke Dr,Tucson,AZ,85719,"9,063.27","6,902.00",32.2309657,-110.9450326
96.02,96B,Mary Roby Gymnastics Training Center,710 N Martin Ave,Tucson,AZ,85719,"11,708.00","8,860.00",27.9732219,-82.7918146
96.03,96C,Eddie Lynch Athletics Pavilion,1721 E Enke Dr,Tucson,AZ,85719,"49,527.00","39,826.00",32.2299068,-110.9455634
98.0,98,Hillenbrand Field House,1700 E 2 St,Tucson,AZ,85719,"1,313.00",800.00,21.1307047,72.6522481
98.01,98A,Lapan Family Center,1700 E 2 St,Tucson,AZ,85719,"7,048.21","3,034.00",21.1307047,72.6522481
98.02,98B,Rita Hillenbrand Stadium,1700 E 2 St,Tucson,AZ,85719,"28,103.83","3,895.00",21.1307047,72.6522481
99.0,99,Stevie Eller Dance Theatre,1737 E University Blvd,Tucson,AZ,85719,"30,846.00","19,753.00",32.2326976,-110.9455964
100.0,100,Police Department,1852 E 1 St,Tucson,AZ,85719,"17,321.00","10,086.00",,
100.01,100A,Police Department Storage,1852 E 1 St,Tucson,AZ,85719,726.00,726.00,,
102.0,102,Graduate and Professional Student Council,1031 N Mountain Ave,Tucson,AZ,85719,"1,099.00",763.00,34.07704890000001,-117.671106
103.0,103,John P. Schaefer Center For Creative Photography,1030 N Olive Rd,Tucson,AZ,85719,"53,324.00","38,985.00",32.2350258,-110.9547428
104.0,104,Electrical And Computer Engineering,1230 E Speedway Blvd,Tucson,AZ,85719,"149,582.00","85,917.00",32.2353213,-110.9533527
105.0,105,Learning Services Building,1512 E 1 St,Tucson,AZ,85719,"28,435.00","14,613.00",,
106.0,106,Life Sciences South,1007 E Lowell St,Tucson,AZ,85719,"87,693.00","43,964.00",32.2289874,-110.9560705
107.0,107,Marley,1145 E 4 St,Tucson,AZ,85719,"129,785.00","66,296.00",60.8297727,17.0827396
108.0,108,McClelland Hall,1130 E Helen St,Tucson,AZ,85719,"208,991.00","117,797.00",32.2366572,-110.9543371
109.0,109,Marvin D. &#39;Swede&#39; Johnson Building,1111 N Cherry Ave,Tucson,AZ,85719,"41,366.93","23,991.00",41.9020825,-87.6521041
110.01,110A,University Transit Hub,1640 E University Blvd,Tucson,AZ,85719,313.00,81.00,32.2314941,-110.9475579
111.0,111,Biochemistry Greenhouse A,1059 E 8 St,Tucson,AZ,85719,"2,802.00","2,522.00",,
111.01,111A,Biochemistry Greenhouse B,1059 E 8 St,Tucson,AZ,85719,"2,794.00","2,587.00",,
112.0,112,Fluid Dynamics Research Laboratory,1025 N Mountain Ave,Tucson,AZ,85719,"4,000.00","3,645.00",34.076891,-117.6707138
113.0,113,Henry Koffler Building,1340 E University Blvd,Tucson,AZ,85719,"128,992.00","71,052.00",28.0641994,-80.6001883
114.0,114,Second Street Garage,1340 E 2 St,Tucson,AZ,85719,"205,024.00","162,875.00",21.1307047,72.6522481
115.0,115,Cherry Avenue Garage,1641 E Enke Dr,Tucson,AZ,85719,"308,356.00","128,388.00",32.2299096,-110.9479577
115.01,115A,Cherry Avenue Garage Expansion,1641 E Enke Dr,Tucson,AZ,85719,"80,264.00","46,732.00",32.2299096,-110.9479577
116.0,116,Park Avenue Garage,1140 N Park Ave,Tucson,AZ,85719,"404,579.00","217,529.00",28.7003271,-81.50951909999999
117.0,117,Student Recreation Center,1400 E 6 St,Tucson,AZ,85719,"135,870.00","87,913.00",70.088045,28.0876706
117.01,117A,Student Recreation Center Expansion,1400 E 6 St,Tucson,AZ,85719,"77,642.00","46,560.00",70.088045,28.0876706
117.02,117B,Student Recreation Center - South Field Restrooms,1400 E 6 St,Tucson,AZ,85719,782.22,143.00,70.088045,28.0876706
117.03,117C,Student Recreation Center - North Field Restrooms,1400 E 6 St,Tucson,AZ,85719,616.00,0.00,70.088045,28.0876706
118.0,118,Colonia De La Paz Residence Hall,602 N Highland Ave,Tucson,AZ,85719,"107,199.00","65,810.00",32.2293985,-110.9505555
118.01,118A,Colonia De La Paz Nonresidential,602 N Highland Ave,Tucson,AZ,85719,"2,433.00","1,981.00",32.2293985,-110.9505555
119.0,119,Aerospace And Mechanical Engineering,1130 N Mountain Ave,Tucson,AZ,85719,"184,586.00","91,029.00",34.0782635,-117.6697215
120.0,120,Dennis Deconcini Environment And Natural Resources,520 N Park Ave,Tucson,AZ,85719,"62,390.00","38,362.00",28.6899285,-81.5101767
121.0,121,Villa Del Puente,575 N Highland Ave,Tucson,AZ,85719,"77,693.00","38,049.00",41.7686505,-88.328769
121.01,121A,Villa Del Puente South,525 N Highland Ave,Tucson,AZ,85719,"16,933.00","12,811.00",41.7679362,-88.3287586
121.02,121B,Villa Del Puente Non-Residential,525 N Highland Ave,Tucson,AZ,85719,"8,435.00","4,923.00",41.7679362,-88.3287586
122.0,122,Posada San Pedro,601 N Highland Ave,Tucson,AZ,85719,"77,693.00","38,647.00",41.7687982,-88.3287714
123.0,123,Pueblo De La Cienega,621 N Highland Ave,Tucson,AZ,85719,"77,693.00","38,652.00",41.76924229999999,-88.3287795
124.0,124,Facilities Management - Storage,1126 - 1128 E 6 St,Tucson,AZ,85719,"7,638.00","6,287.00",65.0487715,13.3062474
126.0,126,Grand Challenges Research Building,750 N Cherry Ave,Tucson,AZ,85719,"129,543.00","60,461.00",41.9083273,-87.65429429999999
127.01,127A,Leased Out,1620 E 6 St,Tucson,AZ,85719,720.00,504.00,67.8629563,15.9305344
127.02,127B,Leased Out,1624 E 6 St,Tucson,AZ,85719,"1,350.00",945.00,67.8629563,15.9305344
127.03,127C,Leased Out,1626 E 6 St,Tucson,AZ,85719,880.00,616.00,67.8629563,15.9305344
127.04,127D,Leased Out,1628 E 6 St,Tucson,AZ,85719,570.00,399.00,67.8629563,15.9305344
128.0,128,Martin Luther King Jr. Building,1322 E 1 St,Tucson,AZ,85719,"14,140.00","9,618.00",,
129.0,129,Graduate Center,1600 E 1 St,Tucson,AZ,85719,"6,057.47","3,550.00",,
131.0,131,Likins Hall,500 N Highland Ave,Tucson,AZ,85719,"131,391.42","70,783.00",34.0804811,-118.3382343
132.0,132,Arbol de la Vida Residence Hall,515 N Tyndall,Tucson,AZ,85719,"234,455.27","124,607.00",45.9151626,-64.1215729
133.0,133,Residence Life Auxiliary Services Building,542 N Euclid Ave,Tucson,AZ,85719,"7,554.28","3,915.00",34.0691311,-117.650521
134.0,134,Beal Center,1030 N Mountain Ave,Tucson,AZ,85719,"4,361.00","3,137.00",34.0771438,-117.668453
135.0,135,Pima Residence Hall,1340 E 1 St,Tucson,AZ,85719,"18,114.00","15,283.00",,
135.01,135A,Pima Hall Addition,1340 E 1 St,Tucson,AZ,85719,"21,037.00","18,458.00",,
136.0,136,Patricia A Bartlett Building,1010 N Highland Ave,Tucson,AZ,85719,"20,548.65","12,263.00",41.7775496,-88.3296773
137.0,137,Environment and Natural Resources 2,1064 E Lowell St,Tucson,AZ,85719,"207,631.70","90,907.00",32.2285585,-110.9553043
138.0,138,South Stadium Parking Structure,430 N Warren Ave,Tucson,AZ,85719,"317,593.79","146,940.00",32.2272652,-110.946299
140.0,140,Richard Jefferson Gymnasium,720 N Martin Ave,Tucson,AZ,85719,"30,721.00","21,646.00",35.4744677,-97.4767332
141.0,141,Ginny L Clements Academic Center,1720 E Enke Dr,Tucson,AZ,85719,"15,059.59","7,779.00",32.2293625,-110.9461136
142.0,142,Cole and Jeannie Davis Sports Center,640 N National Championship Dr,Tucson,AZ,85719,"73,294.23","71,279.00",32.22905650000001,-110.9469125
150.0,150,Helen S. Schaefer Building,1508 E Helen St,Tucson,AZ,85719,"15,315.00","9,933.00",32.2369968,-110.9493472
151.01,151A,Babcock Office Building A,1717 E Speedway Blvd,Tucson,AZ,85719,"12,641.00","9,546.00",32.2368218,-110.945614
151.02,151B,Babcock Residence Hall B,1717 E Speedway Blvd,Tucson,AZ,85719,"26,481.00","17,670.00",32.2368218,-110.945614
151.03,151C,Babcock Office Building C,1717 E Speedway Blvd,Tucson,AZ,85719,"14,278.00","12,566.00",32.2368218,-110.945614
151.04,151D,Babcock Office Building D,1717 E Speedway Blvd,Tucson,AZ,85719,"3,976.00","2,660.00",32.2368218,-110.945614
151.05,151E,Babcock Residence Hall E,1717 E Speedway Blvd,Tucson,AZ,85719,"10,848.00","7,012.00",32.2368218,-110.945614
151.06,151F,Babcock Residence Hall F,1717 E Speedway Blvd,Tucson,AZ,85719,"7,952.00","6,528.00",32.2368218,-110.945614
155.06,155F,Art Works A,1509 E Helen St,Tucson,AZ,85719,"1,448.00","1,128.00",32.2376126,-110.9494178
155.08,155H,Sonoran UCEDD,1521 E Helen St,Tucson,AZ,85719,"1,584.00","1,104.00",32.2375878,-110.9489941
155.1,155J,The LGBTQ+ Institute,1533 E Helen St,Tucson,AZ,85719,"1,271.00","1,079.00",32.2375856,-110.9487775
155.13,155M,Art Works B,1503 E Helen St,Tucson,AZ,85719,"1,296.00",973.00,32.2375517,-110.9495734
155.14,155N,Art Works C,1515 E Helen St,Tucson,AZ,85719,845.00,508.00,32.2375485,-110.9492789
156.0,156,College of Engineering - Berge Design Program,715 N Park Ave,Tucson,AZ,85719,"4,952.00","3,820.00",28.6933262,-81.5094051
158.0,158,University Services Building,888 N Euclid Ave,Tucson,AZ,85719,"114,656.45","75,954.00",32.2324694,-110.9590921
158.02,158B,Louise Foucar Marshall Building,845 N Park Ave,Tucson,AZ,85719,"98,145.00","54,089.00",28.6961476,-81.5093124
159.0,159,Main Gate Garage,815 E 2 St,Tucson,AZ,85719,"254,380.00","140,103.00",21.1307047,72.6522481
160.0,160,Tyndall Avenue Garage,880 E 4 St,Tucson,AZ,85719,"526,104.00","271,664.00",,
167.0,167,W.A. Franke Honors College,1101 E Mabel St,Tucson,AZ,85719,"48,933.98","27,523.00",32.2390442,-110.9550993
167.01,167A,W.A. Franke Honors College - Residence Hall,1101 E Mabel St,Tucson,AZ,85719,"302,954.37","214,673.00",32.2390442,-110.9550993
168.0,168,University of Arizona Recreation and Wellness Center,1051 E Mabel,Tucson,AZ,85719,"68,655.38","39,355.00",,
169.0,169,University of Arizona Honors College Parking Garage,1021 E Mabel,Tucson,AZ,85719,"130,189.00","65,028.00",,
173.0,173,Applied Research Building,1420 E Helen St,Tucson,AZ,85719,"90,942.00","48,243.00",32.236932,-110.950697
